,,第三类 医疗器械、理疗用品、美容仪器产品不收（医疗器械是指直接或者间接用于人体的仪器、设备、器具、体外诊断试剂及校准物、材料以及其他类似或者相关的物品，包括所需要的计算机软件，如血氧仪；理疗用品就是利用人工或自然界物理因素作用于人体，使之产生有利的反应，达到预防和治疗疾病目的产品，如肌肉按摩器，电动减肥贴；美容仪器是指利用物理、电子技术，光学技术等方法给人美容的一种仪器。用来达到塑型，美白，嫩肤脱毛，祛斑祛痘的效果）
,,1、脸部按摩器：手动发（如果是侵权的，也不发），电动不发；按摩器非电动的没有明显的医疗用途可以发；
,,2、与人体直接接触的美容器不发：去黑头仪、脱毛仪、点痣笔、打耳枪、理疗用品（与穴位相关）、筋膜枪、abs腹肌贴、针灸笔、纹身刺身用品、穿耳穿刺用品、带微针用于人体相关用品、扩口器、检测尺、瘦脸器、牙科用品、电动腕力器等等
,,熔蜡机（只是融化蜡豆）可以发。
,,3、按摩枕的话只能一票一个；普通的枕头不限个数
,,4、针筒、注射器、牙套型洁牙仪、碘伏棉签不发 ；正常棉签可以发
,,5、喷笔、按摩笔不发
,,6、酒精测试仪不发（带液体）
,,7、美牙仪、血压计、体温计、额温枪可发，但限制每天每个收件人只能一票一个
,,第四类产品  关于玩具，6岁以下的婴幼儿用品不发
,,早教玩具及适合6岁以下婴幼童产品不发，建议产品有适用于6岁以上儿童的标识
,,第五类产品 其他类产品
,,1、荧光笔可发，但是客户要是报荧光棒的时候，要注意区分是电子荧光棒，还是荧光剂的那种荧光棒
,,2、太阳能带电池不发
,,3、电热毯电热手套电热袜电热车把不发
,,4、纪念币不是某一国家使用的硬币才可以（也就是带面值不行）
,,第六类 非简易申报的商品（以下商品会产生关税，时效会有影响）
,,"1.每天每个收件人超过个人使用总税价为 10,000 日元的商品等"
,,2.皮革制品（例如：皮鞋、皮包、皮衣等等），鞋膏 ：固体可发
,,3.针织品类（例如：手套、围巾、袜子、服装类、麻绳、围兜、围裙、吊床、宠物座套、坐垫、帐篷等）
